  [1m[36m (1.1ms)[0m  [1mBEGIN[0m
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_diet', 0, 2.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_habitat', 0, 1.0)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_movement', 0, 1.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_hunger', 0, 5.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_hit_points', 0, 12.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_attack', 0, 10.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (4, 'pa_defense', 0, 8.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Wolf', 'Terra:Predator')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_diet', 0, 3.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_habitat', 0, 1.0)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_movement', 0, 2.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_hunger', 0, 5.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_hit_points', 0, 6.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_attack', 0, 6.0)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (5, 'pa_defense', 0, 8.0)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Sardine', 'Terra:Predator')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_diet', 0, 1.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_habitat', 0, 2.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_movement', 0, 1.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_hunger', 0, 4.0)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_hit_points', 0, 2.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_attack', 0, 0.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (6, 'pa_defense', 0, 2.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Tuna', 'Terra:Predator')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_diet', 0, 3.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_habitat', 0, 2.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_movement', 0, 2.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_hunger', 0, 6.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_hit_points', 0, 10.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_attack', 0, 4.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (7, 'pa_defense', 0, 3.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Shark', 'Terra:Predator')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_diet', 0, 3.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_habitat', 0, 2.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_movement', 0, 2.0)[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_hunger', 0, 7.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_hit_points', 0, 20.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_attack', 0, 8.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (8, 'pa_defense', 0, 5.0)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Whale', 'Terra:Predator')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_diet', 0, 1.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_habitat', 0, 2.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_movement', 0, 2.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_hunger', 0, 4.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_hit_points', 0, 40.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_attack', 0, 0.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (9, 'pa_defense', 0, 7.0)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.9ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mTerra::CreatureAttribute Load (0.6ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.5ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mTerra::CreatureAttribute Load (0.7ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.5ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mTerra::CreatureAttribute Load (31.9ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.5ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 1 LIMIT 1
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35mTerra::CreatureAttribute Load (0.6ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.6ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 1 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35mTerra::CreatureAttribute Load (0.6ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.5ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mTerra::CreatureAttribute Load (0.6ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.6ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 1 LIMIT 1
  [1m[36m (1.2ms)[0m  [1mUPDATE `terra_base_creatures` SET `player_class` = 'Terra:Prey' WHERE `terra_base_creatures`.`id` = 1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.6ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 1 LIMIT 1
  [1m[36m (0.8ms)[0m  [1mUPDATE `terra_base_creatures` SET `player_class` = 'Terra:Prey' WHERE `terra_base_creatures`.`id` = 1[0m
  [1m[35mTerra::CreatureAttribute Load (0.4ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (0.4ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hit_points' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (1, 'pa_hit_points', 1, 4.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.3ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (0.3ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 1 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.2ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 2 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mUPDATE `terra_base_creatures` SET `player_class` = 'Terra:Prey' WHERE `terra_base_creatures`.`id` = 2[0m
  [1m[35mTerra::CreatureAttribute Load (0.3ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 2 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 2 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 2 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 2 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 2 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hit_points' LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (2, 'pa_hit_points', 1, 2.0)[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 2 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (1.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 2 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_defense' LIMIT 1[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mTerra::BaseCreature Load (0.3ms)[0m  SELECT `terra_base_creatures`.* FROM `terra_base_creatures` WHERE `terra_base_creatures`.`id` = 3 LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (0.3ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 3 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_diet' LIMIT 1[0m
  [1m[35mTerra::CreatureAttribute Load (0.2ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 3 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_habitat' LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 3 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_movement' LIMIT 1[0m
  [1m[35mTerra::CreatureAttribute Load (0.3ms)[0m  SELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 3 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hunger' LIMIT 1
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 3 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_hit_points' LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_hit_points', 1, 4.0)
  [1m[36mTerra::CreatureAttribute Load (0.2ms)[0m  [1mSELECT `terra_creature_attributes`.* FROM `terra_creature_attributes` WHERE `terra_creature_attributes`.`crupgrade_id` = 3 AND `terra_creature_attributes`.`of_base_creature` = 1 AND `terra_creature_attributes`.`name` = 'pa_attack' LIMIT 1[0m
